iso,node,online_mpc_naive_vs_oracle,online_mpc_ridge_vs_oracle,online_quartile_p10_vs_oracle,online_quartile_p25_vs_oracle,online_quartile_p45_vs_oracle,ridge_vs_naive
ERCOT,7RNCHSLR_ALL,5.520331096022043,44.81810240078058,66.05375235122283,46.3089580348886,49.03588869852143,711.8734478277319
ERCOT,AEEC,16.58742955337034,48.14518530399734,57.542346204242264,54.700480231308376,53.96850529130474,190.25103105390363
ERCOT,AGUAYO_UNIT1,5.1612457010962425,39.21033653984866,67.9230632535635,63.465781862825054,70.13729862764681,659.7068384386434
ERCOT,AJAXWIND_RN,5.3567077284856826,47.72562396198342,64.45502917080152,50.134136144235676,44.44640377489608,790.9506805493613
ERCOT,ALGOD_ALL_RN,6.2597043628615125,31.452705955389987,53.40109068706824,48.20896942406676,46.3043790394281,402.4631217729258
ERCOT,ALVIN_RN,5.534524582033069,45.78190319529875,67.90993132474534,41.109736037982266,43.80452480563387,727.2057069530821
ERCOT,AMADEUS_ALL,5.243940836654907,44.73754335253785,63.90673203309806,49.457772803097036,48.51991459984725,753.1283007585529
ERCOT,AMISTAD_ALL,2.357605976729218,33.99794816023266,23.203992386452956,47.40256463471068,44.79950703231886,1342.0538671775469
ERCOT,AMOCOOIL_CC1,5.5366188060033465,45.39459463694096,67.91043332012714,41.04652004850449,43.77796208963606,719.8974180364319
ERCOT,AMOCOOIL_CC2,5.5366188060033465,45.39459463694096,67.91043332012714,41.04652004850449,43.77796208963606,719.8974180364319
ERCOT,AMOCO_PUN1,5.5366188060033465,45.39459463694096,67.91043332012714,41.04652004850449,43.77796208963606,719.8974180364319
ERCOT,AMOCO_PUN2,5.5366188060033465,45.39459463694096,67.91043332012714,41.04652004850449,43.77796208963606,719.8974180364319
ERCOT,AMO_AMOCO_1,5.5366188060033465,45.39459463694096,67.91043332012714,41.04652004850449,43.77796208963606,719.8974180364319
ERCOT,AMO_AMOCO_2,5.5366188060033465,45.39459463694096,67.91043332012714,41.04652004850449,43.77796208963606,719.8974180364319
ERCOT,AMO_AMOCO_5,5.5366188060033465,45.39459463694096,67.91043332012714,41.04652004850449,43.77796208963606,719.8974180364319
ERCOT,AMO_AMOCO_G1,5.5366188060033465,45.39459463694096,67.91043332012714,41.04652004850449,43.77796208963606,719.8974180364319
ERCOT,AMO_AMOCO_G2,5.5366188060033465,45.39459463694096,67.91043332012714,41.04652004850449,43.77796208963606,719.8974180364319
ERCOT,AMO_AMOCO_G3,5.5366188060033465,45.39459463694096,67.91043332012714,41.04652004850449,43.77796208963606,719.8974180364319
ERCOT,AMO_AMOCO_S1,5.5366188060033465,45.39459463694096,67.91043332012714,41.04652004850449,43.77796208963606,719.8974180364319
ERCOT,AMO_AMOCO_S2,5.5366188060033465,45.39459463694096,67.91043332012714,41.04652004850449,43.77796208963606,719.8974180364319
ERCOT,ANACACHO_ANA,9.053781078222274,41.76011419039959,48.72591580803159,69.77467579356545,66.79765736955251,361.24501829239347
ERCOT,ANCHOR_ALL,5.455862055033811,46.84159716241332,66.93043743292635,49.93539971775992,45.32947808962567,758.5553793317641
ERCOT,ANDMDSLR_ALL,5.1989317237216355,44.769123489508154,62.633004801224686,49.4701926955776,49.81475170157547,761.1215893687548
ERCOT,ANG_ALL,11.461522138789588,28.02530434892635,55.206991499791826,61.928861529509895,68.98437505163061,144.516426435887
ERCOT,ANSON1_ALL,5.1215891358413375,42.93120880343784,63.51323494310064,50.772740401390216,53.93024693729406,738.2400006084324
ERCOT,APPALOSA_ALL,0.9369844357976717,33.77883239337591,34.07394877691706,50.958369246002945,54.52159036658934,3505.0580034042277
ERCOT,AQUI_ALL,5.480335216958198,49.56173792383722,66.30499669296283,38.649466514808104,41.80302425505708,804.3559556443689
ERCOT,ARAGORN_RN,2.3179093118240446,43.16506472508264,33.46626774649793,58.874460226430145,64.9632944578935,1762.2413096530736
ERCOT,ASTRA_RN,8.644904043108594,44.09545453679527,58.89705396542345,55.05245760981339,50.91882244627877,410.07454006324764
ERCOT,ATK_ATKINSG7,5.5751911127870555,47.04719820587663,67.21271847159085,42.157810740155426,43.40843388627946,743.8670039125813
ERCOT,AUSTPL_ALL,5.567815575550433,46.11411000984739,65.15859372968225,50.57049150831292,49.79175175597395,728.2262475133896
ERCOT,AVIAT_ALL,4.442289154448009,32.31565818418124,61.27567314811143,68.17131657870485,71.29350338695144,627.4550813925288
ERCOT,AZURE_RN,5.320253638093298,46.7362487980465,64.77057778848611,49.70157642032372,47.84469174264899,778.4590355507205
ERCOT,AZ_ALL,5.540774597222304,45.6258699525684,67.90610339388073,40.9410023733599,43.48135851079176,723.456524931397
ERCOT,BAC_RN_ALL,5.537119155876562,45.409986493158726,67.91103850711444,41.034193076274136,43.8891513370915,720.1013056575632
ERCOT,BAFFIN_ALL,8.848446852234277,23.75332139850224,50.18546459088418,51.43375405374017,47.632171029507816,168.44622333358322
ERCOT,BAIRDWND_ALL,5.352255127807322,46.50078660662803,66.14303132626932,49.68201401374927,47.47988452739334,768.807362433752
